game_data
"[Event ""Live Chess""]
1. d4 {[%clk 0:05:00]} 1... d5 {[%clk 0:04:58.9]} 2. Nc3 {[%clk 0:04:55.8]} 2... Nf6 {[%clk 0:04:57.1]} 3. f3 {[%clk 0:04:29]} 3... e5 {[%clk 0:04:52.9]} 4. dxe5 {[%clk 0:04:22.2]} 4... Nfd7 {[%clk 0:04:50.8]} 5. Qxd5 {[%clk 0:04:08.2]} 5... Be7 {[%clk 0:04:34.8]} 6. e6 {[%clk 0:03:58.1]} 6... fxe6 {[%clk 0:04:31.2]} 7. Qxe6 {[%clk 0:03:53.7]} 7... Nf6 {[%clk 0:04:22.7]} 8. Bg5 {[%clk 0:03:49.5]} 8... Bxe6 {[%clk 0:04:17.4]} 9. e4 {[%clk 0:03:33.4]} 9... h6 {[%clk 0:04:13.4]} 10. Bxf6 {[%clk 0:03:31.9]} 10... Bxf6 {[%clk 0:04:09.4]} 11. Bb5+ {[%clk 0:03:15]} 11... Bd7 {[%clk 0:04:00.7]} 12. O-O-O {[%clk 0:03:02.5]} 12... Qe7 {[%clk 0:03:49.6]} 13. Bxd7+ {[%clk 0:02:38.9]} 13... Nxd7 {[%clk 0:03:38.3]} 14. Nd5 {[%clk 0:02:28.4]} 14... Qc5 {[%clk 0:03:17.2]} 15. Ne2 {[%clk 0:02:15.3]} 15... O-O-O {[%clk 0:03:03.4]} 16. Nxf6 {[%clk 0:01:56.4]} 16... Nxf6 {[%clk 0:02:56.5]} 17. Rxd8+ {[%clk 0:01:42.6]} 17... Rxd8 {[%clk 0:02:54.2]} 0-1
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.02.18""]
[Round ""-""]
[White ""motudo""]
[Black ""LucidKoala""]
[Result ""0-1""]
[CurrentPosition ""rnbqk1nr/ppp4p/3b2p1/3pp3/5P2/4P3/PPP1Q1PP/RNB1KBNR w KQkq -""]
[Timezone ""UTC""]
[ECO ""D00""]
[ECOUrl ""https://www.chess.com/openings/Queens-Pawn-Opening-1...d5-2.e3""]
[UTCDate ""2021.02.18""]
[UTCTime ""19:04:04""]
[WhiteElo ""645""]
[BlackElo ""767""]
[TimeControl ""300""]
[Termination ""LucidKoala won - game abandoned""]
[StartTime ""19:04:04""]
[EndDate ""2021.02.18""]
[EndTime ""19:06:08""]
[Link ""https://www.chess.com/game/live/7413863427""]

1. d4 {[%clk 0:04:59.1]} 1... d5 {[%clk 0:04:54.9]} 2. e3 {[%clk 0:04:57.7]} 2... f6 {[%clk 0:04:49.2]} 3. Qh5+ {[%clk 0:04:49.6]} 3... g6 {[%clk 0:04:42.3]} 4. Qe2 {[%clk 0:04:21.8]} 4... e5 {[%clk 0:04:38.7]} 5. dxe5 {[%clk 0:04:18.5]} 5... fxe5 {[%clk 0:04:37.1]} 6. f4 {[%clk 0:04:14.2]} 6... Bd6 {[%clk 0:04:27.3]} 0-1
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.02.18""]
[Round ""-""]
[White ""Olivier054""]
[Black ""LucidKoala""]
[Result ""1-0""]
[CurrentPosition ""5Q2/pp4kp/6p1/3p1p1n/bB1P4/6P1/qr3P1P/1R3K2 b - -""]
[Timezone ""UTC""]
[ECO ""D00""]
[ECOUrl ""https://www.chess.com/openings/Queens-Pawn-Opening-1...d5-2.e3""]
[UTCDate ""2021.02.18""]
[UTCTime ""19:06:19""]
[WhiteElo ""718""]
[BlackElo ""661""]
[TimeControl ""300""]
[Termination ""Olivier054 won by checkmate""]
[StartTime ""19:06:19""]
[EndDate ""2021.02.18""]
[EndTime ""19:14:00""]
[Link ""https://www.chess.com/game/live/7414296883""]

1. e3 {[%clk 0:05:00]} 1... d5 {[%clk 0:04:57.3]} 2. d4 {[%clk 0:04:59.9]} 2... e6 {[%clk 0:04:50]} 3. Nf3 {[%clk 0:04:59.1]} 3... c5 {[%clk 0:04:46.1]} 4. dxc5 {[%clk 0:04:56.2]} 4... Bxc5 {[%clk 0:04:44.1]} 5. Bb5+ {[%clk 0:04:53.5]} 5... Bd7 {[%clk 0:04:41.2]} 6. Bd3 {[%clk 0:04:50.4]} 6... Nc6 {[%clk 0:04:36.5]} 7. Nc3 {[%clk 0:04:48.2]} 7... Qa5 {[%clk 0:04:34.2]} 8. O-O {[%clk 0:04:42.6]} 8... f5 {[%clk 0:04:16.8]} 9. Re1 {[%clk 0:04:38.4]} 9... Nf6 {[%clk 0:04:09.8]} 10. Be2 {[%clk 0:04:29.2]} 10... Bb4 {[%clk 0:03:57.6]} 11. Ng5 {[%clk 0:04:19.1]} 11... Bxc3 {[%clk 0:03:52.2]} 12. Bh5+ {[%clk 0:04:09.1]} 12... g6 {[%clk 0:03:41.7]} 13. bxc3 {[%clk 0:04:05.7]} 13... Nxh5 {[%clk 0:03:24.5]} 14. Bd2 {[%clk 0:03:51.8]} 14... O-O {[%clk 0:02:37.9]} 15. c4 {[%clk 0:03:44.9]} 15... Qa6 {[%clk 0:02:30.4]} 16. cxd5 {[%clk 0:03:41.2]} 16... exd5 {[%clk 0:02:21]} 17. Rb1 {[%clk 0:03:12.9]} 17... Rab8 {[%clk 0:02:13.1]} 18. Nf3 {[%clk 0:03:02.6]} 18... Qxa2 {[%clk 0:02:05.6]} 19. Nd4 {[%clk 0:02:50.8]} 19... Nxd4 {[%clk 0:02:01.9]} 20. exd4 {[%clk 0:02:49.8]} 20... Rfe8 {[%clk 0:01:47.9]} 21. Rxe8+ {[%clk 0:02:46.8]} 21... Rxe8 {[%clk 0:01:46.6]} 22. Bb4 {[%clk 0:02:32.7]} 22... Re2 {[%clk 0:01:29.2]} 23. Kf1 {[%clk 0:02:17.3]} 23... Rxc2 {[%clk 0:01:19]} 24. g3 {[%clk 0:02:12.2]} 24... Ba4 {[%clk 0:01:17.3]} 25. Qe1 {[%clk 0:02:08.6]} 25... Rb2 {[%clk 0:00:41.1]} 26. Qe8+ {[%clk 0:01:56.6]} 26... Kg7 {[%clk 0:00:37.4]} 27. Qf8# {[%clk 0:01:55.6]} 1-0
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.02.19""]
[Round ""-""]
[White ""LucidKoala""]
[Black ""Grandeeney06""]
[Result ""1-0""]
[CurrentPosition ""2k1Q3/3R4/8/6B1/1P1P4/6P1/PP1N3P/6K1 b - -""]
[Timezone ""UTC""]
[ECO ""B01""]
[ECOUrl ""https://www.chess.com/openings/Scandinavian-Defense""]
[UTCDate ""2021.02.19""]
[UTCTime ""08:54:27""]
[WhiteElo ""726""]
[BlackElo ""615""]
[TimeControl ""300""]
[Termination ""LucidKoala won by checkmate""]
[StartTime ""08:54:27""]
[EndDate ""2021.02.19""]
[EndTime ""08:59:32""]
[Link ""https://www.chess.com/game/live/7464056183""]

1. e4 {[%clk 0:04:58.7]} 1... d5 {[%clk 0:04:59]} 2. e5 {[%clk 0:04:57.6]} 2... e6 {[%clk 0:04:57.5]} 3. d4 {[%clk 0:04:56.4]} 3... f6 {[%clk 0:04:54.1]} 4. f4 {[%clk 0:04:54.9]} 4... fxe5 {[%clk 0:04:53]} 5. fxe5 {[%clk 0:04:50.3]} 5... Nc6 {[%clk 0:04:47.1]} 6. Nf3 {[%clk 0:04:45.1]} 6... g6 {[%clk 0:04:41.8]} 7. g3 {[%clk 0:04:32.3]} 7... Nh6 {[%clk 0:04:40.4]} 8. Bh3 {[%clk 0:04:24.8]} 8... Bg7 {[%clk 0:04:29]} 9. O-O {[%clk 0:04:23.2]} 9... O-O {[%clk 0:04:26.7]} 10. Ng5 {[%clk 0:04:16.3]} 10... Nb4 {[%clk 0:04:17.5]} 11. Bxe6+ {[%clk 0:04:08.7]} 11... Bxe6 {[%clk 0:04:11.4]} 12. Nxe6 {[%clk 0:04:07.1]} 12... Qd7 {[%clk 0:03:52.5]} 13. Nxf8 {[%clk 0:03:59.7]} 13... Bxf8 {[%clk 0:03:49.5]} 14. Rxf8+ {[%clk 0:03:54.6]} 14... Kxf8 {[%clk 0:03:48.3]} 15. Bxh6+ {[%clk 0:03:47.1]} 15... Kf7 {[%clk 0:03:42.8]} 16. c3 {[%clk 0:03:35.2]} 16... Nc6 {[%clk 0:03:26.7]} 17. Qf3+ {[%clk 0:03:32.4]} 17... Ke6 {[%clk 0:03:23]} 18. Nd2 {[%clk 0:03:24.6]} 18... Rf8 {[%clk 0:03:18.1]} 19. Qxf8 {[%clk 0:03:20.7]} 19... Qd8 {[%clk 0:03:13.6]} 20. Rf1 {[%clk 0:03:00.7]} 20... Qxf8 {[%clk 0:03:05.9]} 21. Rxf8 {[%clk 0:02:58.9]} 21... b6 {[%clk 0:03:02.8]} 22. Rf6+ {[%clk 0:02:57.1]} 22... Ke7 {[%clk 0:02:57.7]} 23. Rxc6 {[%clk 0:02:55.2]} 23... g5 {[%clk 0:02:55]} 24. Rxc7+ {[%clk 0:02:54]} 24... Kd8 {[%clk 0:02:52.6]} 25. Rxh7 {[%clk 0:02:52.6]} 25... b5 {[%clk 0:02:50.5]} 26. Bxg5+ {[%clk 0:02:51.8]} 26... Kc8 {[%clk 0:02:48]} 27. Rxa7 {[%clk 0:02:51.3]} 27... b4 {[%clk 0:02:47]} 28. cxb4 {[%clk 0:02:46.9]} 28... Kb8 {[%clk 0:02:45.9]} 29. Rd7 {[%clk 0:02:44.3]} 29... Kc8 {[%clk 0:02:44.8]} 30. Rxd5 {[%clk 0:02:43.3]} 30... Kb8 {[%clk 0:02:44]} 31. e6 {[%clk 0:02:42.6]} 31... Kc8 {[%clk 0:02:43.3]} 32. e7 {[%clk 0:02:42]} 32... Kc7 {[%clk 0:02:41.6]} 33. e8=Q {[%clk 0:02:39.3]} 33... Kb6 {[%clk 0:02:40.4]} 34. Qe6+ {[%clk 0:02:36.8]} 34... Kc7 {[%clk 0:02:39.4]} 35. Rd7+ {[%clk 0:02:35.7]} 35... Kc8 {[%clk 0:02:37.9]} 36. Qe8# {[%clk 0:02:35]} 1-0
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.02.19""]
[Round ""-""]
[White ""LucidKoala""]
[Black ""Ammar82n""]
[Result ""1-0""]
[CurrentPosition ""8/2p4p/P4k2/3Q2p1/8/2N2P2/1PP2K1P/8 b - -""]
[Timezone ""UTC""]
[ECO ""C40""]
[ECOUrl ""https://www.chess.com/openings/Kings-Pawn-Opening-Kings-Knight-Variation""]
[UTCDate ""2021.02.19""]
[UTCTime ""13:02:34""]
[WhiteElo ""1015""]
[BlackElo ""863""]
[TimeControl ""600""]
[Termination ""LucidKoala won - game abandoned""]
[StartTime ""13:02:34""]
[EndDate ""2021.02.19""]
[EndTime ""13:16:27""]
[Link ""https://www.chess.com/game/live/7478583377""]

1. e4 {[%clk 0:09:56.2]} 1... e5 {[%clk 0:09:55.2]} 2. Nf3 {[%clk 0:09:52.1]} 2... b6 {[%clk 0:09:51.5]} 3. Nxe5 {[%clk 0:09:48.8]} 3... Bb7 {[%clk 0:09:49.6]} 4. f3 {[%clk 0:09:36.4]} 4... d6 {[%clk 0:09:46.7]} 5. Ng4 {[%clk 0:09:31.3]} 5... Nf6 {[%clk 0:09:39]} 6. Ne3 {[%clk 0:09:15.2]} 6... Nc6 {[%clk 0:09:25.1]} 7. Bb5 {[%clk 0:09:04.4]} 7... a6 {[%clk 0:09:21.8]} 8. Bxc6+ {[%clk 0:08:59.7]} 8... Bxc6 {[%clk 0:09:20.8]} 9. d4 {[%clk 0:08:58.7]} 9... d5 {[%clk 0:09:17.6]} 10. Nc3 {[%clk 0:08:46.7]} 10... dxe4 {[%clk 0:09:16]} 11. O-O {[%clk 0:08:26.3]} 11... exf3 {[%clk 0:09:10]} 12. gxf3 {[%clk 0:08:21.5]} 12... Bb5 {[%clk 0:08:53.4]} 13. Rf2 {[%clk 0:07:58.3]} 13... g6 {[%clk 0:08:49.9]} 14. a4 {[%clk 0:07:25.4]} 14... Bc6 {[%clk 0:08:39.9]} 15. d5 {[%clk 0:07:07.9]} 15... Bd7 {[%clk 0:08:32.2]} 16. Nc4 {[%clk 0:06:34]} 16... Bc5 {[%clk 0:08:24.4]} 17. Be3 {[%clk 0:06:18.8]} 17... Qe7 {[%clk 0:07:45.6]} 18. Re2 {[%clk 0:05:48]} 18... b5 {[%clk 0:07:28.2]} 19. Bxc5 {[%clk 0:05:43.5]} 19... Qxe2 {[%clk 0:07:09.6]} 20. Qxe2+ {[%clk 0:05:41.7]} 20... Kd8 {[%clk 0:07:02.9]} 21. Ne5 {[%clk 0:05:38.4]} 21... Be8 {[%clk 0:06:56.8]} 22. Nxf7+ {[%clk 0:05:15.7]} 22... Bxf7 {[%clk 0:06:55.4]} 23. Qe7+ {[%clk 0:05:14.6]} 23... Kc8 {[%clk 0:06:45.6]} 24. Qxf7 {[%clk 0:05:14.5]} 24... Kb7 {[%clk 0:06:45.2]} 25. Qxf6 {[%clk 0:05:08]} 25... Rae8 {[%clk 0:06:44.5]} 26. Kf2 {[%clk 0:04:37.1]} 26... Rhf8 {[%clk 0:06:41]} 27. Qc6+ {[%clk 0:04:18.1]} 27... Kc8 {[%clk 0:06:29.5]} 28. Qxa6+ {[%clk 0:04:08.8]} 28... Kd7 {[%clk 0:06:25.8]} 29. Bxf8 {[%clk 0:03:59.7]} 29... Rxf8 {[%clk 0:06:25]} 30. Qxb5+ {[%clk 0:03:58]} 30... Kd6 {[%clk 0:06:19.4]} 31. Re1 {[%clk 0:03:52.8]} 31... Rf6 {[%clk 0:06:15.8]} 32. Re6+ {[%clk 0:03:40.7]} 32... Rxe6 {[%clk 0:06:00.7]} 33. dxe6 {[%clk 0:03:39.6]} 33... Kxe6 {[%clk 0:06:00.2]} 34. Qd5+ {[%clk 0:03:39]} 34... Kf6 {[%clk 0:05:58.2]} 35. a5 {[%clk 0:03:38.2]} 35... g5 {[%clk 0:05:52.3]} 36. a6 {[%clk 0:03:37.5]} 1-0
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.02.19""]
[Round ""-""]
[White ""Dr-Azygos""]
[Black ""LucidKoala""]
[Result ""0-1""]
[CurrentPosition ""rnb1k2r/ppp2ppp/3b4/3P4/8/2N5/PPP1BPP1/R1BQRK1q w kq -""]
[Timezone ""UTC""]
[ECO ""C42""]
[ECOUrl ""https://www.chess.com/openings/Petrovs-Defense-Three-Knights-Game""]
[UTCDate ""2021.02.19""]
[UTCTime ""13:24:17""]
[WhiteElo ""809""]
[BlackElo ""803""]
[TimeControl ""300""]
[Termination ""LucidKoala won by checkmate""]
[StartTime ""13:24:17""]
[EndDate ""2021.02.19""]
[EndTime ""13:28:00""]
[Link ""https://www.chess.com/game/live/7479818885""]

1. e4 {[%clk 0:05:00]} 1... e5 {[%clk 0:04:59.2]} 2. Nf3 {[%clk 0:04:59.3]} 2... Nf6 {[%clk 0:04:57.1]} 3. Nc3 {[%clk 0:04:57.5]} 3... d5 {[%clk 0:04:52.1]} 4. Nxe5 {[%clk 0:04:48.8]} 4... Nxe4 {[%clk 0:04:40.1]} 5. d3 {[%clk 0:04:40.3]} 5... Qf6 {[%clk 0:04:25.6]} 6. Ng4 {[%clk 0:04:22.6]} 6... Qe6 {[%clk 0:03:54.7]} 7. dxe4 {[%clk 0:04:17.1]} 7... Qxg4 {[%clk 0:03:44.1]} 8. Be2 {[%clk 0:03:55.7]} 8... Qe6 {[%clk 0:03:15.5]} 9. exd5 {[%clk 0:03:53]} 9... Qe5 {[%clk 0:03:05.2]} 10. O-O {[%clk 0:03:50.3]} 10... Bd6 {[%clk 0:02:57.3]} 11. Re1 {[%clk 0:03:47.4]} 11... Qxh2+ {[%clk 0:02:53]} 12. Kf1 {[%clk 0:03:30.5]} 12... Qh1# {[%clk 0:02:52.9]} 0-1
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.02.19""]
[Round ""-""]
[White ""xavbart""]
[Black ""LucidKoala""]
[Result ""1-0""]
[CurrentPosition ""r1bq1k1r/pppp2pp/8/3PpQ2/4n3/8/PP1N1PPP/R1B1KB1R b KQ -""]
[Timezone ""UTC""]
[ECO ""C45""]
[ECOUrl ""https://www.chess.com/openings/Scotch-Game""]
[UTCDate ""2021.02.19""]
[UTCTime ""13:50:37""]
[WhiteElo ""853""]
[BlackElo ""757""]
[TimeControl ""300""]
[Termination ""xavbart won by resignation""]
[StartTime ""13:50:37""]
[EndDate ""2021.02.19""]
[EndTime ""13:52:58""]
[Link ""https://www.chess.com/game/live/7481563163""]

1. e4 {[%clk 0:04:59.8]} 1... e5 {[%clk 0:04:57.7]} 2. Nf3 {[%clk 0:04:58.4]} 2... Nc6 {[%clk 0:04:54.1]} 3. d4 {[%clk 0:04:56.1]} 3... Nf6 {[%clk 0:04:41.7]} 4. d5 {[%clk 0:04:52.4]} 4... Nb4 {[%clk 0:04:30.7]} 5. c3 {[%clk 0:04:47.4]} 5... Nxe4 {[%clk 0:04:18.2]} 6. cxb4 {[%clk 0:04:38.9]} 6... Bxb4+ {[%clk 0:04:16.6]} 7. Nbd2 {[%clk 0:04:24]} 7... Bxd2+ {[%clk 0:03:57.4]} 8. Nxd2 {[%clk 0:04:20.9]} 8... f5 {[%clk 0:03:51.1]} 9. Qh5+ {[%clk 0:04:14.5]} 9... Kf8 {[%clk 0:03:36.4]} 10. Qxf5+ {[%clk 0:04:10.5]} 1-0
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.02.19""]
[Round ""-""]
[White ""LucidKoala""]
[Black ""minoh121""]
[Result ""1-0""]
[CurrentPosition ""r4k2/3Bb2p/1p1p2p1/2pP4/2P2Pn1/2N1B1K1/1P4PP/4R3 b - -""]
[Timezone ""UTC""]
[ECO ""C41""]
[ECOUrl ""https://www.chess.com/openings/Philidor-Defense-3.d4""]
[UTCDate ""2021.02.19""]
[UTCTime ""13:53:14""]
[WhiteElo ""803""]
[BlackElo ""754""]
[TimeControl ""300""]
[Termination ""LucidKoala won on time""]
[StartTime ""13:53:14""]
[EndDate ""2021.02.19""]
[EndTime ""14:03:23""]
[Link ""https://www.chess.com/game/live/7481608269""]

1. e4 {[%clk 0:04:59.9]} 1... e5 {[%clk 0:04:58.7]} 2. Nf3 {[%clk 0:04:56.1]} 2... d6 {[%clk 0:04:56]} 3. d4 {[%clk 0:04:38.8]} 3... Nc6 {[%clk 0:04:37.1]} 4. d5 {[%clk 0:04:36.7]} 4... Nd4 {[%clk 0:04:35.2]} 5. Nxd4 {[%clk 0:04:29.4]} 5... exd4 {[%clk 0:04:34.4]} 6. Qxd4 {[%clk 0:04:28]} 6... c5 {[%clk 0:04:24.8]} 7. Qa4+ {[%clk 0:04:19.8]} 7... Bd7 {[%clk 0:04:19.4]} 8. Qc4 {[%clk 0:04:08.3]} 8... Nf6 {[%clk 0:04:17.7]} 9. Bd3 {[%clk 0:04:00.3]} 9... a6 {[%clk 0:04:00.9]} 10. a4 {[%clk 0:03:33.9]} 10... Bb5 {[%clk 0:03:39.9]} 11. axb5 {[%clk 0:03:26]} 11... axb5 {[%clk 0:03:38.6]} 12. Qxb5+ {[%clk 0:03:24.6]} 12... Nd7 {[%clk 0:03:34.2]} 13. Rxa8 {[%clk 0:03:19.4]} 13... Qxa8 {[%clk 0:03:33]} 14. O-O {[%clk 0:03:00.2]} 14... Be7 {[%clk 0:03:17.7]} 15. f4 {[%clk 0:02:41.8]} 15... Qc8 {[%clk 0:02:09.2]} 16. e5 {[%clk 0:02:28.8]} 16... O-O {[%clk 0:02:01]} 17. Bf5 {[%clk 0:02:12.2]} 17... Rd8 {[%clk 0:01:53.1]} 18. Be3 {[%clk 0:01:44.6]} 18... Qc7 {[%clk 0:01:28.3]} 19. c4 {[%clk 0:01:18.9]} 19... b6 {[%clk 0:01:05.7]} 20. e6 {[%clk 0:01:17.6]} 20... Nf6 {[%clk 0:00:55.3]} 21. Re1 {[%clk 0:00:46]} 21... Ra8 {[%clk 0:00:46.9]} 22. exf7+ {[%clk 0:00:42.1]} 22... Kxf7 {[%clk 0:00:45.2]} 23. Be6+ {[%clk 0:00:38.6]} 23... Kf8 {[%clk 0:00:40.2]} 24. Nc3 {[%clk 0:00:29.8]} 24... Qa7 {[%clk 0:00:07.6]} 25. Kf2 {[%clk 0:00:18.8]} 25... g6 {[%clk 0:00:02.4]} 26. Qd7 {[%clk 0:00:12.9]} 26... Ng4+ {[%clk 0:00:01.4]} 27. Kg3 {[%clk 0:00:06.4]} 27... Qxd7 {[%clk 0:00:00.4]} 28. Bxd7 {[%clk 0:00:05.1]} 1-0
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.02.19""]
[Round ""-""]
[White ""LucidKoala""]
[Black ""Lastofficer""]
[Result ""0-1""]
[CurrentPosition ""7r/1P1k1p2/6p1/p1P5/P6P/5P2/8/2K5 w - -""]
[Timezone ""UTC""]
[ECO ""C45""]
[ECOUrl ""https://www.chess.com/openings/Scotch-Game-3...exd4-4.Nxd4-Nxd4-5.Qxd4""]
[UTCDate ""2021.02.19""]
[UTCTime ""17:07:05""]
[WhiteElo ""914""]
[BlackElo ""1076""]
[TimeControl ""600""]
[Termination ""Lastofficer won by resignation""]
[StartTime ""17:07:05""]
[EndDate ""2021.02.19""]
[EndTime ""17:16:22""]
[Link ""https://www.chess.com/game/live/7493509383""]

1. e4 {[%clk 0:10:00]} 1... e5 {[%clk 0:09:56.6]} 2. Nf3 {[%clk 0:09:57.3]} 2... Nc6 {[%clk 0:09:54.4]} 3. d4 {[%clk 0:09:52.8]} 3... exd4 {[%clk 0:09:52]} 4. Nxd4 {[%clk 0:09:50.2]} 4... Nxd4 {[%clk 0:09:47.8]} 5. Qxd4 {[%clk 0:09:49.2]} 5... Nf6 {[%clk 0:09:41.7]} 6. f3 {[%clk 0:09:36.1]} 6... d5 {[%clk 0:09:34.1]} 7. Nc3 {[%clk 0:08:54.9]} 7... Be7 {[%clk 0:09:25.1]} 8. Bf4 {[%clk 0:08:16.8]} 8... dxe4 {[%clk 0:09:21.4]} 9. O-O-O {[%clk 0:08:08.3]} 9... Qxd4 {[%clk 0:09:18.5]} 10. Rxd4 {[%clk 0:08:04.9]} 10... exf3 {[%clk 0:08:57.6]} 11. gxf3 {[%clk 0:08:04.8]} 11... Bb4 {[%clk 0:08:49.1]} 12. Nb5 {[%clk 0:07:49.2]} 12... Ba5 {[%clk 0:08:27.1]} 13. b4 {[%clk 0:07:40.5]} 13... Bb6 {[%clk 0:08:18.7]} 14. Nxc7+ {[%clk 0:07:18.9]} 14... Bxc7 {[%clk 0:08:15.1]} 15. Bxc7 {[%clk 0:07:18.8]} 15... Be6 {[%clk 0:08:05.1]} 16. a4 {[%clk 0:07:04.7]} 16... Nd5 {[%clk 0:07:52]} 17. Bb5+ {[%clk 0:06:53.9]} 17... Ke7 {[%clk 0:07:33.4]} 18. Rhd1 {[%clk 0:06:49.8]} 18... Nxc7 {[%clk 0:07:10.1]} 19. Rd7+ {[%clk 0:06:39.9]} 19... Bxd7 {[%clk 0:07:04.3]} 20. Rxd7+ {[%clk 0:06:39.8]} 20... Kf6 {[%clk 0:06:50.6]} 21. Rxc7 {[%clk 0:06:39.7]} 21... Rhc8 {[%clk 0:06:43.6]} 22. Rxb7 {[%clk 0:06:29.2]} 22... a6 {[%clk 0:06:34.7]} 23. Bd3 {[%clk 0:06:20.7]} 23... a5 {[%clk 0:06:16]} 24. b5 {[%clk 0:06:17.4]} 24... Rab8 {[%clk 0:06:08.8]} 25. Rxb8 {[%clk 0:06:10]} 25... Rxb8 {[%clk 0:06:07.3]} 26. Bxh7 {[%clk 0:06:09.5]} 26... g6 {[%clk 0:06:03.8]} 27. h4 {[%clk 0:05:57.5]} 27... Rh8 {[%clk 0:05:59.3]} 28. b6 {[%clk 0:05:46.7]} 28... Rxh7 {[%clk 0:05:54.9]} 29. c4 {[%clk 0:05:37.5]} 29... Ke7 {[%clk 0:05:38.3]} 30. b7 {[%clk 0:05:32.2]} 30... Rh8 {[%clk 0:05:37.1]} 31. c5 {[%clk 0:05:31.8]} 31... Kd7 {[%clk 0:05:34.3]} 0-1
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.02.19""]
[Round ""-""]
[White ""LucidKoala""]
[Black ""stevendg99""]
[Result ""1-0""]
[CurrentPosition ""r2k4/p6Q/1p1pRp2/2p2p2/8/5N2/P1P2PPP/6K1 b - -""]
[Timezone ""UTC""]
[ECO ""C43""]
[ECOUrl ""https://www.chess.com/openings/Petrovs-Defense-Steinitz-Attack""]
[UTCDate ""2021.02.19""]
[UTCTime ""17:21:49""]
[WhiteElo ""1011""]
[BlackElo ""918""]
[TimeControl ""600""]
[Termination ""LucidKoala won by resignation""]
[StartTime ""17:21:49""]
[EndDate ""2021.02.19""]
[EndTime ""17:30:34""]
[Link ""https://www.chess.com/game/live/7494208627""]

1. e4 {[%clk 0:10:00]} 1... e5 {[%clk 0:09:59.1]} 2. Nf3 {[%clk 0:09:57.8]} 2... Nf6 {[%clk 0:09:55.4]} 3. d4 {[%clk 0:09:57.7]} 3... Nc6 {[%clk 0:09:50.6]} 4. dxe5 {[%clk 0:09:55.1]} 4... Nxe4 {[%clk 0:09:44.2]} 5. Bd3 {[%clk 0:09:43.1]} 5... f5 {[%clk 0:09:28.4]} 6. O-O {[%clk 0:09:35.5]} 6... Bc5 {[%clk 0:09:15.3]} 7. Be3 {[%clk 0:09:19.7]} 7... O-O {[%clk 0:08:50.9]} 8. Bxc5 {[%clk 0:09:14.7]} 8... Nxc5 {[%clk 0:08:46.8]} 9. Re1 {[%clk 0:08:49.9]} 9... d6 {[%clk 0:08:18.2]} 10. b4 {[%clk 0:08:28.3]} 10... Nxd3 {[%clk 0:08:05]} 11. Qxd3 {[%clk 0:08:28.2]} 11... Nxb4 {[%clk 0:07:52]} 12. Qc4+ {[%clk 0:08:11.4]} 12... Rf7 {[%clk 0:07:04.7]} 13. Qxb4 {[%clk 0:07:52.1]} 13... c5 {[%clk 0:06:54.5]} 14. Qh4 {[%clk 0:07:40.9]} 14... Rf6 {[%clk 0:06:24.1]} 15. exf6 {[%clk 0:07:16.6]} 15... gxf6 {[%clk 0:06:16.5]} 16. Nc3 {[%clk 0:07:04.4]} 16... b6 {[%clk 0:06:09.2]} 17. Nd5 {[%clk 0:06:56]} 17... Kf7 {[%clk 0:05:48.5]} 18. Re7+ {[%clk 0:06:47.6]} 18... Qxe7 {[%clk 0:05:26.1]} 19. Nxe7 {[%clk 0:06:44.3]} 19... Kxe7 {[%clk 0:05:25.2]} 20. Re1+ {[%clk 0:06:39.9]} 20... Be6 {[%clk 0:05:16.2]} 21. Qxh7+ {[%clk 0:06:31.3]} 21... Kd8 {[%clk 0:05:03]} 22. Rxe6 {[%clk 0:06:30.7]} 1-0
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.02.19""]
[Round ""-""]
[White ""ivelkcid""]
[Black ""LucidKoala""]
[Result ""0-1""]
